Rule,Level,File,Line,Description
MISRAC2012-RULE_2_5-a,Advisory,src\main.c,24,An unused macro declaration 'SENSOR_ADDR_ACCEL' has been found
MISRAC2012-RULE_17_12-a,Advisory,src\main.c,168,Pointer to function 'i2c_complete_handler' should be preceded by '&' operator or followed by '()'
MISRAC2012-RULE_17_12-a,Advisory,src\main.c,222,Pointer to function 'ble_event_handler' should be preceded by '&' operator or followed by '()'
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,60,'return' statement should be at the end of the 'ble_event_handler' function
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,121,'return' statement should be at the end of the 'process_ble_command' function
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,195,Provide only one exit point in 'app_init' function
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,209,Provide only one exit point in 'app_init' function
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,226,Provide only one exit point in 'app_init' function
MISRAC2012-RULE_15_5-a,Advisory,src\main.c,234,Provide only one exit point in 'app_init' function
MISRAC2012-RULE_13_3-a,Advisory,src\main.c,282,The '--' operator should cause the only side effect in an expression
MISRAC2012-DIR_4_9-a,Advisory,include\arm_a7_regs.h,25,Do not define function-like macro: GICD_ISENABLER
MISRAC2012-DIR_4_9-a,Advisory,include\arm_a7_regs.h,26,Do not define function-like macro: GICD_ICENABLER
MISRAC2012-DIR_4_9-a,Advisory,include\arm_a7_regs.h,27,Do not define function-like macro: GICD_IPRIORITYR
MISRAC2012-DIR_4_9-a,Advisory,include\arm_a7_regs.h,28,Do not define function-like macro: GICD_ITARGETSR
MISRAC2012-DIR_4_9-a,Advisory,include\arm_a7_regs.h,29,Do not define function-like macro: GICD_ICFGR
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,46,Do not define function-like macro: IS_NULL_PTR
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,47,Do not define function-like macro: IS_VALID_PTR
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,50,Do not define function-like macro: BIT_SET
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,51,Do not define function-like macro: BIT_CLEAR
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,52,Do not define function-like macro: BIT_TOGGLE
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,53,Do not define function-like macro: BIT_CHECK
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,56,Do not define function-like macro: DMB
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,57,Do not define function-like macro: DSB
MISRAC2012-DIR_4_9-a,Advisory,include\types.h,58,Do not define function-like macro: ISB
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,20,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,25,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,31,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,37,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,41,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,44,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,45,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,69,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,94,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,118,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,123,Integral type 'unsigned long' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,136,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_11_4-a,Required,hal\hal_gic.c,144,Integral type 'unsigned int' should not be converted to pointer to object type 'vu32_t *'
MISRAC2012-RULE_10_6-a,Required,hal\hal_gic.c,69,The value of a composite expression (8 bit essential type) is assigned to an object with wider essential type (32 bit)
MISRAC2012-RULE_10_6-a,Required,hal\hal_gic.c,94,The value of a composite expression (8 bit essential type) is assigned to an object with wider essential type (32 bit)
MISRAC2012-DIR_4_2-a,Advisory,hal\hal_gic.c,47,Assembly language code is not commented
MISRAC2012-DIR_4_2-a,Advisory,hal\hal_gic.c,48,Assembly language code is not commented
MISRAC2012-DIR_4_2-a,Advisory,hal\hal_gic.c,70,Assembly language code is not commented
